,cust_id,income,age,years_with_bank,nbr_children,marital_status,state_code,savings_acct,sv_balance,num_of_accts,t_tot_count,t_tot_avg,t_tot_sum,t_m_av_count,t_m_av_amt,cr_limit,cr_rating,cr_acct,cr_balance,F ,M 
67,1363339,0,14,6,0,1,CA  ,1.0,522.48,1.0,44.0,7.729318181818183,340.09000000000003,3.6666666666666665,28.340833333333332,0.0,0.0,0,0.0,1,0
68,1363421,1982,28,7,0,1,CA  ,1.0,197.64,3.0,63.333333333333336,6.225022319973934,147.65333333333325,5.527777777777778,7.996414141414124,3000.0,0.0,1,814.67,0,1
69,1362727,81509,41,1,1,2,NY  ,1.0,9132.52,3.0,45.666666666666664,52.780777000776986,1183.0733333333328,4.716666666666667,150.6209444444444,0.0,0.0,0,0.0,1,0
70,1362809,25180,56,6,1,3,IN  ,1.0,274.83,3.0,39.0,134.1764646464646,167.2233333333333,3.483333333333333,112.58549999999997,3800.0,0.0,1,0.0,1,0
71,1363196,35502,42,2,0,1,CA  ,0.0,0.0,2.0,98.0,1.175801832760602,113.3950000000006,8.541666666666668,9.202916666666656,1800.0,0.0,1,1800.0,1,0
72,1362666,0,15,7,0,1,CA  ,1.0,300.42,1.0,22.0,12.37681818181818,272.28999999999996,1.8333333333333333,22.690833333333334,0.0,0.0,0,0.0,1,0
73,1363461,23108,69,9,0,2,MN  ,0.0,0.0,2.0,89.0,9.357596215317733,933.2399999999998,7.715909090909091,77.56537878787876,3500.0,0.0,1,1610.7,1,0
74,1363135,18350,38,5,2,2,CA  ,0.0,0.0,2.0,18.0,48.46370967741937,1484.9550000000002,1.9090909090909092,135.36136363636362,3000.0,0.0,1,247.32,1,0
75,1362584,12885,61,1,0,2,IL  ,1.0,1999.37,3.0,53.0,10.54047541782836,378.1899999999999,4.605555555555555,37.0457222222222,1000.0,0.0,1,1000.0,1,0
76,1362931,39704,53,3,1,2,CA  ,0.0,0.0,1.0,99.0,49.27646464646466,4878.370000000002,9.0,443.4881818181819,0.0,0.0,0,0.0,1,0
77,1363053,55061,30,0,0,1,MD  ,0.0,0.0,1.0,18.0,51.00500000000001,918.0900000000001,1.5,76.5075,2800.0,0.0,1,918.09,0,1
78,1363400,49258,49,9,0,2,NY  ,1.0,137.85,3.0,78.66666666666667,7.562771084610703,795.5933333333331,7.472222222222222,80.4098148148148,7400.0,9.0,1,2186.72,1,0
79,1363318,7751,41,1,2,4,TX  ,0.0,0.0,1.0,99.0,0.12969696969696987,12.840000000000018,9.9,1.2840000000000316,0.0,0.0,0,0.0,1,0
80,1362523,0,13,5,0,1,CA  ,1.0,127.38,1.0,26.0,5.185769230769228,134.82999999999993,2.1666666666666665,11.235833333333334,0.0,0.0,0,0.0,1,0
81,1362992,24534,40,0,0,1,AZ  ,0.0,0.0,1.0,99.0,2.6907070707070697,266.3799999999999,9.0,24.216363636363635,0.0,0.0,0,0.0,1,0
82,1363175,0,16,1,0,1,CA  ,0.0,0.0,2.0,93.5,4.327954545454545,362.6949999999999,8.616666666666667,27.49983333333336,5000.0,0.0,1,1148.45,1,0
83,1363257,31910,44,4,0,1,NY  ,1.0,1209.67,2.0,59.5,7.034503444316876,606.43,4.958333333333333,50.53583333333334,4800.0,7.0,1,2275.24,0,1
84,1362767,0,17,2,0,1,IL  ,1.0,1098.48,3.0,57.0,8.56361299730865,175.69666666666674,5.116161616161616,13.897500000000003,1000.0,0.0,1,290.54,1,0
85,1362849,22001,44,4,0,1,TN  ,0.0,0.0,2.0,86.5,2.902020202020206,193.3000000000003,8.033333333333333,14.692666666666705,1100.0,0.0,1,515.69,1,0
86,1362563,14711,73,3,0,2,IL  ,0.0,0.0,2.0,63.0,20.845303030303043,757.5250000000007,6.7272727272727275,74.27429292929298,1000.0,0.0,1,1000.0,0,1
87,1362645,57194,31,1,3,4,CA  ,0.0,0.0,2.0,68.5,33.80621079213185,1484.5250000000003,6.083333333333333,126.1680681818182,0.0,0.0,0,0.0,0,1
88,1362624,28867,77,7,0,2,TX  ,1.0,1028.01,2.0,37.5,5.634466248037675,17.40000000000009,3.125,1.4499999999999815,1400.0,0.0,1,1400.0,1,0
89,1362502,15530,57,7,2,2,CA  ,1.0,697.68,1.0,22.0,21.361363636363635,469.95,1.8333333333333333,39.162499999999994,0.0,0.0,0,0.0,0,1
90,1362971,31040,60,0,0,2,WA  ,0.0,0.0,2.0,64.5,40.25919696969697,2316.1250000000005,5.625,205.1085,1600.0,0.0,1,1600.0,1,0
91,1362746,8810,35,5,2,2,LA  ,1.0,2946.92,3.0,65.66666666666667,6.914864542864543,212.80666666666673,5.722222222222222,17.38939393939394,1000.0,0.0,1,1000.0,1,0
92,1363236,23206,64,4,0,3,CA  ,1.0,1067.7,3.0,87.66666666666667,8.520244464018043,779.7666666666661,7.555555555555556,57.594570707070744,5800.0,0.0,1,1555.34,0,1
93,1363215,57723,57,7,1,4,NY  ,1.0,2689.95,3.0,30.666666666666668,45.292923076923095,2037.8600000000006,2.5555555555555554,169.82166666666672,8700.0,0.0,1,2089.45,0,1
94,1362828,3994,87,7,0,2,NY  ,0.0,0.0,1.0,30.0,23.069999999999997,692.0999999999999,2.727272727272727,62.91818181818181,1000.0,0.0,1,1000.0,0,1
95,1363011,90248,55,5,0,4,NY  ,1.0,1387.58,3.0,64.66666666666667,15.892370731120721,2487.1233333333325,5.388888888888889,207.26027777777776,0.0,0.0,0,0.0,0,1
96,1363297,9351,46,6,0,1,AZ  ,0.0,0.0,2.0,71.5,7.056856060606055,230.35999999999984,6.125,22.034659090909074,1000.0,0.0,1,67.82,1,0
97,1363480,8038,22,1,0,1,MD  ,0.0,0.0,1.0,99.0,20.590101010101012,2038.4200000000003,9.0,185.31090909090912,0.0,0.0,0,0.0,1,0
98,1363093,1039,79,9,0,2,MN  ,0.0,0.0,3.0,53.0,5.469006132756135,51.89999999999998,4.903030303030303,4.150030303030313,1000.0,0.0,1,1000.0,0,1
99,1362685,34080,49,2,0,1,TX  ,1.0,1735.39,3.0,55.0,9.540266141085644,105.47999999999956,4.686868686868687,5.885530303030308,1700.0,0.0,1,1208.1,1,0
100,1362868,14877,33,3,3,2,IL  ,0.0,0.0,2.0,75.5,0.7394298756798803,43.13499999999968,6.725,1.44933333333333,1000.0,0.0,1,1000.0,1,0
101,1363154,2925,29,8,2,4,CA  ,0.0,0.0,1.0,99.0,1.1095959595959586,109.84999999999991,9.0,9.986363636363622,0.0,0.0,0,0.0,1,0
102,1363337,84335,43,3,4,4,CA  ,1.0,7766.05,2.0,69.5,53.495710858585895,39.419999999997344,6.166666666666667,30.987310606060646,0.0,0.0,0,0.0,1,0
103,1362950,11935,60,0,0,2,KY  ,1.0,1545.22,3.0,12.333333333333334,10.266063492063497,241.96333333333337,1.6309523809523807,16.753492063492065,3000.0,3.0,1,162.95,1,0
104,1362929,83295,58,8,1,4,TX  ,1.0,1535.83,3.0,56.0,37.60251683501685,1574.456666666667,5.0,168.54703703703703,4200.0,0.0,1,4200.0,0,1
105,1362542,43900,36,6,2,2,NY  ,1.0,1654.74,3.0,30.666666666666668,53.198391388485724,145.23999999999964,3.05050505050505,67.47487373737373,0.0,0.0,0,0.0,1,0
106,1362725,68933,52,2,1,3,MO  ,1.0,16095.5,3.0,54.0,46.562609016999254,2304.7166666666667,4.5,192.05972222222223,10300.0,0.0,1,1939.63,0,1
107,1363276,16422,32,2,3,2,MO  ,1.0,2037.38,1.0,44.0,27.912954545454554,1228.1700000000003,3.6666666666666665,102.34750000000001,0.0,0.0,0,0.0,0,1
108,1363194,24275,55,5,1,3,MO  ,0.0,0.0,2.0,15.0,99.99932126696831,1662.2699999999998,1.875,207.78375,0.0,0.0,0,0.0,1,0
109,1362664,30676,46,4,5,4,CA  ,0.0,0.0,2.0,68.0,21.227753207753217,1241.750000000001,5.666666666666667,103.47916666666671,4600.0,0.0,1,1052.38,0,1
110,1363133,12823,66,6,0,1,OK  ,1.0,1082.35,3.0,21.0,559.4934301200154,305.5766666666666,2.0555555555555554,537.5422222222222,3000.0,0.0,1,0.0,1,0
111,1362643,6356,18,3,0,1,NY  ,0.0,0.0,3.0,31.666666666666668,6.754552894675661,357.2333333333332,3.513888888888889,2.8413888888888814,0.0,0.0,0,0.0,1,0
112,1363398,13811,50,0,0,3,NB  ,0.0,0.0,2.0,62.5,29.755675990676007,1689.145000000001,5.208333333333333,140.76208333333335,1000.0,0.0,1,1000.0,1,0
113,1363377,5488,33,3,3,2,CA  ,1.0,1782.06,3.0,62.666666666666664,4.441803577441079,629.7333333333332,5.222222222222222,52.47777777777777,3000.0,0.0,1,844.08,1,0
114,1362990,0,16,1,0,1,TX  ,1.0,1113.07,3.0,74.66666666666667,3.2137319733064458,615.516666666667,6.472222222222222,56.84674242424243,3000.0,0.0,1,1426.93,1,0
115,1363173,27649,58,8,1,2,CA  ,0.0,0.0,3.0,53.333333333333336,16.781232924482925,490.15333333333336,5.462121212121212,43.04907407407406,1400.0,0.0,1,1400.0,0,1
116,1363459,11944,40,0,1,2,OR  ,0.0,0.0,1.0,29.0,103.41827586206894,2999.129999999999,3.2222222222222223,333.2366666666667,3000.0,0.0,1,3000.0,0,1
117,1362765,2769,18,3,0,1,CA  ,0.0,0.0,3.0,65.0,9.698620363256984,222.82999999999984,6.111111111111112,15.045000000000007,1000.0,0.0,1,999.18,1,0
118,1363255,17559,51,1,0,2,CA  ,0.0,0.0,1.0,99.0,2.440505050505052,241.61000000000016,11.0,26.84555555555553,0.0,0.0,0,0.0,1,0
119,1363234,12202,79,9,0,2,TN  ,1.0,918.39,3.0,55.0,14.136472462722466,853.2533333333337,4.972222222222222,98.88222222222221,3000.0,0.0,1,3000.0,0,1
120,1363316,18144,28,5,0,1,KY  ,1.0,629.06,3.0,49.333333333333336,6.748829966329967,353.1066666666666,4.111111111111112,29.425555555555558,1000.0,0.0,1,1000.0,1,0
121,1362622,34797,69,9,0,1,CA  ,1.0,13404.16,3.0,58.666666666666664,46.3886791477184,779.3599999999997,5.005050505050505,69.91866161616161,0.0,0.0,0,0.0,0,1
122,1363112,13295,38,8,3,2,CA  ,0.0,0.0,2.0,54.0,40.69651515151515,394.49500000000035,4.767857142857143,6.5445238095238025,1000.0,0.0,1,0.0,1,0
123,1363091,0,15,0,0,1,TX  ,1.0,2338.68,1.0,12.0,2.9,34.8,1.0,2.9000000000000004,0.0,0.0,0,0.0,0,1
124,1362500,56708,40,0,0,1,TX  ,1.0,335.99,2.0,15.0,16.54180555555555,296.4999999999999,2.0,49.20791666666666,0.0,0.0,0,0.0,0,1
125,1362887,79057,57,6,0,3,TN  ,0.0,0.0,2.0,61.5,81.74251893939395,2356.524999999999,5.590909090909091,214.22954545454542,0.0,0.0,0,0.0,0,1
126,1362969,75121,58,8,0,4,IL  ,1.0,5792.74,2.0,48.5,39.83893920068025,1902.8449999999991,4.041666666666666,158.57041666666672,3800.0,0.0,1,3800.0,1,0
127,1363356,12258,39,9,3,2,CA  ,1.0,148.06,3.0,61.333333333333336,13.373956228956226,1091.4599999999996,5.111111111111111,90.95499999999997,1000.0,0.0,1,1000.0,1,0
128,1363438,2644,23,2,1,2,TX  ,1.0,95.3,3.0,60.0,2.252818681438035,143.99333333333337,5.676262626262626,13.593585858585866,3000.0,0.0,1,684.3,0,1
129,1362948,28864,59,9,1,4,CA  ,0.0,0.0,2.0,73.0,9.036577476896628,1253.0450000000003,6.083333333333333,104.42041666666668,1400.0,0.0,1,813.51,0,1
130,1362826,0,15,0,0,1,CA  ,1.0,425.08,1.0,24.0,11.937916666666666,286.51,2.0,23.875833333333322,0.0,0.0,0,0.0,1,0
131,1362744,3618,89,9,0,2,WI  ,1.0,1797.22,3.0,75.0,9.80218168075311,435.75,6.5,36.278964646464644,1000.0,0.0,1,682.28,1,0
132,1363295,4391,66,6,0,4,AZ  ,1.0,222.18,3.0,37.0,1.3948080808080803,7.639999999999982,3.592592592592592,1.1451851851851822,1000.0,0.0,1,1000.0,1,0
133,1363213,38010,60,0,0,2,OH  ,1.0,289.72,2.0,25.0,12.729605263157893,488.4049999999999,2.2272727272727275,44.41681818181817,1900.0,0.0,1,1046.11,0,1
134,1362683,44288,34,4,1,2,CA  ,0.0,0.0,1.0,141.0,16.324680851063835,2301.7800000000007,11.75,191.8149999999999,6600.0,0.0,1,5359.08,1,0
135,1363070,5808,19,1,0,1,IL  ,1.0,844.28,3.0,23.666666666666668,0.49225730994151934,79.22999999999998,2.3371212121212124,6.193813131313127,3000.0,0.0,1,774.22,1,0
136,1362540,49731,62,2,0,2,IL  ,0.0,0.0,1.0,99.0,91.95464646464649,9103.510000000002,8.25,758.6258333333335,0.0,0.0,0,0.0,1,0
137,1363335,2807,54,2,0,2,MN  ,0.0,0.0,2.0,74.5,6.984695959595959,374.44999999999993,6.583333333333334,31.590113636363643,1000.0,0.0,1,806.94,1,0
138,1363009,95585,53,3,1,2,CO  ,0.0,0.0,1.0,45.0,76.42444444444445,3439.1000000000004,3.75,286.59166666666675,0.0,0.0,0,0.0,0,1
139,1362805,4626,78,8,0,3,NY  ,1.0,232.15,3.0,64.33333333333333,0.002157407407407478,49.77666666666668,5.361111111111111,4.148055555555556,1000.0,2.0,1,300.0,1,0
140,1363192,10151,34,4,0,4,CA  ,0.0,0.0,2.0,67.0,13.965884559884563,900.4100000000002,6.090909090909091,81.85545454545456,1000.0,0.0,1,1000.0,0,1
141,1362662,4604,65,5,0,2,NY  ,0.0,0.0,1.0,99.0,25.36727272727272,2511.359999999999,9.0,228.30545454545455,0.0,0.0,0,0.0,1,0
142,1362784,55678,43,3,5,2,MO  ,0.0,0.0,2.0,72.5,30.940891523935004,3124.2250000000004,6.416666666666667,284.42204545454547,2800.0,0.0,1,2764.67,0,1
143,1363253,39291,58,8,1,4,IL  ,0.0,0.0,3.0,58.666666666666664,8.000872959151268,1202.2033333333336,5.022222222222223,97.62788888888888,2000.0,0.0,1,2000.0,1,0
144,1363457,86744,57,7,0,2,VA  ,1.0,3028.72,3.0,60.0,18.7158949013949,3555.153333333333,5.0,296.26277777777767,13000.0,0.0,1,4626.88,0,1
145,1362641,3419,28,7,0,1,OH  ,0.0,0.0,3.0,30.666666666666668,3.383006390161564,266.98,2.744444444444444,20.381136363636376,3000.0,0.0,1,172.99,1,0
146,1362580,29363,36,6,3,4,CA  ,1.0,163.39,3.0,52.0,13.91573833573834,501.6899999999999,4.674242424242425,44.836893939393946,1500.0,0.0,1,1500.0,1,0
147,1362845,73785,43,2,3,4,CA  ,0.0,0.0,1.0,37.0,103.7845945945946,3840.0299999999997,3.3636363636363638,349.09363636363634,0.0,0.0,0,0.0,0,1
148,1363375,11004,72,2,0,2,WI  ,0.0,0.0,1.0,99.0,1.1007070707070696,108.9699999999999,9.0,9.90636363636363,0.0,0.0,0,0.0,1,0
149,1363314,11375,26,5,1,2,TX  ,0.0,0.0,2.0,81.5,6.9146109532828355,122.75000000000057,6.791666666666666,10.229166666666671,3000.0,0.0,1,366.31,0,1
150,1362498,9849,60,0,0,2,NY  ,1.0,2307.85,2.0,34.5,0.8947807017543881,13.38499999999988,3.35,1.62466666666667,0.0,0.0,0,0.0,1,0
151,1362702,19789,39,9,0,1,KY  ,1.0,12.53,2.0,64.5,10.876540404040409,287.70500000000015,6.2,23.052583333333338,0.0,0.0,0,0.0,0,1
152,1362763,21198,50,0,1,2,CA  ,0.0,0.0,2.0,55.0,4.525916666666668,228.7400000000001,4.696969696969697,19.66772727272728,1100.0,0.0,1,160.0,1,0
153,1363171,36873,59,9,0,2,WI  ,0.0,0.0,2.0,69.0,27.001888111888125,2569.610000000001,6.075,215.25624999999997,1800.0,0.0,1,1800.0,1,0
